Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Prediction
65,Travel_Rarely,1102,Sales,25,1,Life Sciences,1,3,1,Male,89,1,1,Sales Executive,1,Single,6543,18765,9,Y,Yes,8,1,1,80,0,8,2,1,3,3,3,3,The employee may leave.
54,Travel_Rarely,1102,Sales,25,1,Life Sciences,1,2,1,Male,89,1,1,Research Scientist,1,Single,6543,18765,9,Y,Yes,8,1,1,80,0,8,2,1,3,3,3,3,The employee may leave.
54,Travel_Rarely,1102,Sales,25,1,Life Sciences,1,2,1,Male,89,1,1,Research Scientist,1,Single,6543,18765,9,Y,Yes,8,1,1,80,0,8,2,1,3,3,3,3,The employee may leave.
55,Travel_Rarely,1000,Sales,26,1,Life Sciences,1,4,1,Male,87,1,1,Sales Executive,1,Single,4321,19876,9,Y,Yes,10,1,1,80,0,8,2,1,3,3,3,3,The employee may leave.
55,Travel_Rarely,1000,Sales,26,1,Life Sciences,1,4,1,Male,87,1,1,Sales Executive,1,Single,4321,19876,9,Y,Yes,10,1,1,80,0,8,2,1,3,3,3,3,The employee may leave.
55,Travel_Rarely,1000,Sales,26,1,Life Sciences,1,4,1,Male,87,1,1,Sales Executive,1,Single,4321,19876,9,Y,Yes,10,1,1,80,0,8,2,1,3,3,3,3,The employee may leave.
42,Travel_Rarely,1100,Sales,20,1,Life Sciences,1,23,1,Male,87,1,1,Sales Executive,1,Single,4321,19321,9,Y,Yes,11,1,1,80,0,9,2,1,3,3,3,3,The employee may leave.
56,Travel_Rarely,1102,Sales,25,1,Life Sciences,1,3,1,Male,67,1,1,Sales Executive,1,Single,6543,19654,9,Y,Yes,11,1,1,80,0,9,3,1,3,3,3,3,The employee may leave.
67,Travel_Rarely,1111,Sales,24,1,Life Sciences,1,5,1,Male,68,1,1,Research Scientist,1,Single,5438,19432,9,Y,Yes,7,1,1,80,0,9,2,1,3,3,3,3,The employee may leave.
65,Travel_Rarely,1111,Sales,25,1,Life Sciences,1,1,1,Male,90,1,1,Sales Executive,1,Single,5432,19765,9,Y,Yes,11,1,1,80,0,9,2,1,3,3,3,3,The employee may leave.
55,Travel_Rarely,1123,Sales,20,1,Life Sciences,1,2,1,Male,90,1,1,Sales Executive,1,Single,5432,18765,9,Y,Yes,10,1,1,80,0,8,3,1,2,2,2,2,The employee may leave.
54,Travel_Rarely,1111,Sales,25,1,Life Sciences,1,11,1,Male,80,1,1,Sales Executive,1,Single,5432,18765,9,Y,Yes,11,1,1,80,0,8,3,1,3,3,3,3,The employee may leave.
54,Travel_Rarely,1111,Sales,25,1,Life Sciences,1,11,1,Male,80,1,1,Sales Executive,1,Single,5432,18765,9,Y,Yes,11,1,1,80,0,8,3,1,3,3,3,3,The employee may leave.
65,Travel_Rarely,1098,Sales,24,1,Life Sciences,1,6,1,Male,95,1,1,Sales Executive,1,Single,5432,19876,9,Y,Yes,10,1,1,80,0,9,2,1,3,3,3,3,The employee may leave.
65,Travel_Rarely,1100,Sales,25,1,Life Sciences,1,6,1,Male,90,1,1,Sales Executive,1,Single,5432,19876,8,Y,Yes,11,1,1,80,0,9,2,1,3,3,3,3,The employee may leave.
,Travel_Rarely,,Sales,,,Life Sciences,,,,Male,,,,Sales Executive,,Single,,,,Y,Yes,,,,80,,,,,,,,,The employee may leave.
,Travel_Rarely,,Sales,,,Life Sciences,,,,Male,,,,Sales Executive,,Single,,,,Y,Yes,,,,80,,,,,,,,,The employee may leave.
,Travel_Rarely,,Sales,,,Life Sciences,,,,Male,,,,Sales Executive,,Single,,,,Y,Yes,,,,80,,,,,,,,,The employee may leave.
65,Travel_Rarely,1108,Sales,25,1,Life Sciences,1,1,1,Male,90,1,1,Sales Executive,1,Single,5432,19765,9,Y,Yes,10,1,1,80,0,8,2,1,3,3,3,3,The employee may leave.
54,Travel_Rarely,1111,Sales,24,1,Life Sciences,1,1,1,Male,90,1,1,Sales Executive,1,Single,5432,19765,9,Y,Yes,11,1,1,80,0,9,2,1,3,3,3,3,The employee may leave.
